age;duree;profil;qf;tarif;description;image
Enfant<br>(moins de 18ans);Une heure (1h);Scolaire/Etudiant;NULL;0,80;<h1>Pass Enfant moins de 18 ans</h1><p> Idéal pour les déplacements ponctuels des enfants agés moins de 18 ans, valable pour une heure.</p><ul><li>A valider à chaque montée sans contact.</li><li>Achat disponible à bord des bus en espèce uniquement ou dans nos points de vente.</li><li>Tickets rechargeables sans contact (10 centimes pour l'achat).</li> </ul>;Images/enfantS.jpg
Enfant<br>(moins de 18ans);Deux heures (2h);Scolaire/Etudiant;NULL;1,50;<h1>Pass Enfant moins de 18 ans</h1><p> Idéal pour les déplacements ponctuels des enfants agés moins de 18 ans, valable pour deux heures.</p><ul><li>A valider à chaque montée sans contact.</li><li>Achat disponible à bord des bus en espèce uniquement ou dans nos points de vente.</li><li>Tickets rechargeables sans contact (10 centimes pour l'achat).</li> </ul>;Images/enfantS.jpg
Enfant<br>(moins de 18ans);Une journée ;Scolaire/Etudiant;NULL;3,10;<h1>Pass Enfant moins de 18 ans</h1><p> Idéal pour les déplacements ponctuels des enfants agés moins de 18 ans, valable jusqu'à la fin de journée.</p><ul><li>A valider à chaque montée sans contact.</li><li>Achat disponible à bord des bus en espèce uniquement ou dans nos points de vente.</li><li>Tickets rechargeables sans contact (10 centimes pour l'achat).</li> </ul>;Images/enfantS.jpg
Enfant<br>(moins de 18ans);Un mois;Scolaire/Etudiant;NULL;4,90;<h1>Abonnement Enfant moin de 18 ans</h1><p>Abonnement mensuel valable pour une seule personne agée de moins de 18 ans, du premier au dernier jour du mois.</p><ul><li>A valider à chaque montée sans contact.</li><li>Achat disponible uniquement dans nos points de vente.</li><li>Titres rechargeables sans contact (2£ de création).</li> </ul>;Images/enfantS.jpg
Enfant<br>(moins de 18ans);Une année;Scolaire/Etudiant;NULL;53,90;<h1>Abonnement Enfant moin de 18 ans</h1><p>Abonnement annuel valable pour une seule personne agée de moins de 18 ans, du début jusqu'à la fin d'année.</p><ul><li>A valider à chaque montée sans contact.</li><li>Achat disponible uniquement dans nos points de vente.</li><li>Titres rechargeables sans contact (2£ de création).</li> </ul>;Images/enfantS.jpg
Enfant<br>(moins de 18ans);Une heure (1h);Handicap;NULL;0,50;<h1>Pass Enfant moins de 18 ans</h1><p> Idéal pour les déplacements ponctuels des enfants agés moins de 18 ans en situation handicap, valable pour une heure.</p><ul><li>A valider à chaque montée sans contact.</li><li>Achat disponible à bord des bus en espèce uniquement ou dans nos points de vente.</li><li>Tickets rechargeables sans contact (10 centimes pour l'achat).</li> </ul>;Images/enfantS.jpg
Enfant<br>(moins de 18ans);Deux heures (2h);Handicap;NULL;0,90;<h1>Pass Enfant moins de 18 ans</h1><p> Idéal pour les déplacements ponctuels des enfants agés moins de 18 ans en situation handicap, valable pour deux heures.</p><ul><li>A valider à chaque montée sans contact.</li><li>Achat disponible à bord des bus en espèce uniquement ou dans nos points de vente.</li><li>Tickets rechargeables sans contact (10 centimes pour l'achat).</li> </ul>;Images/enfantH.jpg
Enfant<br>(moins de 18ans);Une journée ;Handicap;NULL;3,00;<h1>Pass Enfant moins de 18 ans</h1><p> Idéal pour les déplacements ponctuels des enfants agés moins de 18 ans en situation handicap, valable jusqu'à la fin de journée.</p><ul><li>A valider à chaque montée sans contact.</li><li>Achat disponible à bord des bus en espèce uniquement ou dans nos points de vente.</li><li>Tickets rechargeables sans contact (10 centimes pour l'achat).</li> </ul>;Images/enfantH.jpg
Enfant<br>(moins de 18ans);Un mois;Handicap;NULL;4,50;<h1>Abonnement Enfant moin de 18 ans</h1><p>Abonnement mensuel valable pour une seule personne agée de moins de 18 ans en situation handicap, du premier au dernier jour du mois.</p><ul><li>A valider à chaque montée sans contact.</li><li>Achat disponible uniquement dans nos points de vente.</li><li>Titres rechargeables sans contact (2£ de création).</li> </ul>;Images/enfantH.jpg
Enfant<br>(moins de 18ans);Une année;Handicap;NULL;49,50;<h1>Abonnement Enfant moin de 18 ans</h1><p>Abonnement annuel valable pour une seule personne agée de moins de 18 ans en situation handicap, du début jusqu'à la fin d'année.</p><ul><li>A valider à chaque montée sans contact.</li><li>Achat disponible uniquement dans nos points de vente.</li><li>Titres rechargeables sans contact (2£ de création).</li> </ul>;Images/enfantH.jpg
